#tbi : to be inferred
# es time p1 p2 1-admx
# tm time p1 p2 admx
# ea time p1 p2 p1 admx ~discoal
tbi0 tm 12 rUintL 200000 1500000 rUflt 0.1 0.9
tbi1 tm 32 rUintL 200000 tbi2 rUflt 0.1 0.9
tbi2 ej 34 rUintL 500000 tbi3
tbi3 ej 45 rUintL 1000000 tbi4
tbi4 ej 12 rUintL 1500000 tbi5
tbi5 ej 25 rUintL 3870000 10000000
tbi6 Ne 1 rC 0.0 0.0 rUintL 100000 1000000
#conditions x < y
#set tbi0 tbi5
#pop1 demography
3432 Ne 0 178924
7801 Ne 0 178924
13361 Ne 0 268598
20439 Ne 0 143992
29447 Ne 0 116252
40912 Ne 0 119603
55506 Ne 0 144849
74080 Ne 0 200033
97722 Ne 0 303346
127813 Ne 0 475634
#pop2 demography
4487 Ne 1 20993
6864 Ne 1 35317
9889 Ne 1 60133
13739 Ne 1 85483
18640 Ne 1 113456
24877 Ne 1 150475
32816 Ne 1 195363
42921 Ne 1 236609
55783 Ne 1 260564
72154 Ne 1 265067
92990 Ne 1 259062
#pop3 demography
11292 Ne 2 117587
17273 Ne 2 327350
24886 Ne 2 654873
34575 Ne 2 903043
46908 Ne 2 986528
1313336 Ne 2 782992
#pop4 demography
13690 Ne 3 92530
20941 Ne 3 369542
30171 Ne 3 971981
41918 Ne 3 1492436
56870 Ne 3 1534554
75901 Ne 3 1339520
#pop5 demography
11158 Ne 4 70861
17069 Ne 4 165020
24591 Ne 4 354435
34166 Ne 4 551301
46354 Ne 4 638336
61865 Ne 4 633365
