tbi0 Ne 0 rconstant 0 0 rlog_unif_int 1e5 2e5
tbi1 Ne 1 rconstant 0 0 rlog_unif_int 1e5 2e5
tbi2 ej 01 rlog_unif_int 2e5 1e6
cond tbi0 lt tbi2
# pop1 demography
3432 Ne 0 178924
7801 Ne 0 178924
13361 Ne 0 268598
20439 Ne 0 143992
29447 Ne 0 116252
40912 Ne 0 119603
55506 Ne 0 144849
74080 Ne 0 200033
97722 Ne 0 303346
127813 Ne 0 475634
# pop2 demography
4487 Ne 1 20993
6864 Ne 1 35317
9889 Ne 1 60133
13739 Ne 1 85483
18640 Ne 1 113456
24877 Ne 1 150475
32816 Ne 1 195363
42921 Ne 1 236609
55783 Ne 1 260564
72154 Ne 1 265067
92990 Ne 1 259062
